Date,Adj Close
2003-01-02,272.89
2003-01-03,274.97
2003-01-06,277.84
2003-01-07,273.81
2003-01-08,271.1
2003-01-09,271.85
2003-01-10,269.44
2003-01-13,268.2
2003-01-14,268.61
2003-01-15,267.57
2003-01-16,265.1
2003-01-17,262.52
2003-01-21,261.34
2003-01-22,261.18
2003-01-23,261.97
2003-01-24,259.22
2003-01-27,257.85
2003-01-28,258.64
2003-01-29,260.89
2003-01-30,258.8
2003-01-31,262.91
2003-02-03,261.68
2003-02-04,262.66
2003-02-05,262.81
2003-02-06,262.76
2003-02-07,260.55
2003-02-10,262.9
2003-02-11,260.33
2003-02-12,258.3
2003-02-13,258.63
2003-02-14,257.44
2003-02-18,260.58
2003-02-19,262.01
2003-02-20,262.22
2003-02-21,264.71
2003-02-24,262.42
2003-02-25,265.07
2003-02-26,263.81
2003-02-27,265.69
2003-02-28,265.74
2003-03-03,266.13
2003-03-04,264.25
2003-03-05,264.85
2003-03-06,263.25
2003-03-07,263.36
2003-03-10,260.61
2003-03-11,260.49
2003-03-12,259.92
2003-03-13,262.49
2003-03-14,261.59
2003-03-17,266.92
2003-03-18,267.46
2003-03-19,269.85
2003-03-20,272.32
2003-03-21,276.6
2003-03-24,270.13
2003-03-25,273.09
2003-03-26,274.01
2003-03-27,271.84
2003-03-28,270.74
2003-03-31,268.7
2003-04-01,273.88
2003-04-02,276.43
2003-04-03,275.29
2003-04-04,273.22
2003-04-07,276.33
2003-04-08,274.92
2003-04-09,275.48
2003-04-10,274.57
2003-04-11,273.45
2003-04-14,277.16
2003-04-15,278.28
2003-04-16,279.18
2003-04-17,280.99
2003-04-21,282.8
2003-04-22,285.6
2003-04-23,286.47
2003-04-24,283.52
2003-04-25,283.52
2003-04-28,281.34
2003-04-29,281.86
2003-04-30,279.55
2003-05-01,281.01
2003-05-02,283.92
2003-05-05,286.12
2003-05-06,288.78
2003-05-07,286.92
2003-05-08,288.7
2003-05-09,291.53
2003-05-12,293.07
2003-05-13,292.99
2003-05-14,291.31
2003-05-15,292.18
2003-05-16,293.51
2003-05-19,291.75
2003-05-20,293.87
2003-05-21,295.14
2003-05-22,297.55
2003-05-23,298.56
2003-05-27,298.97
2003-05-28,295
2003-05-29,288.77
2003-05-30,294.7
2003-06-02,295.93
2003-06-03,297.22
2003-06-04,300.09
2003-06-05,300.1
2003-06-06,303.27
2003-06-09,301.11
2003-06-10,305.03
2003-06-11,307.16
2003-06-12,303.39
2003-06-13,299.39
2003-06-16,302.21
2003-06-17,299.69
2003-06-18,296.49
2003-06-19,296.11
2003-06-20,296.71
2003-06-23,293.36
2003-06-24,294.63
2003-06-25,296.33
2003-06-26,299.01
2003-06-27,299.17
2003-06-30,298.98
2003-07-01,301.05
2003-07-02,305.5
2003-07-03,306.7
2003-07-07,309.91
2003-07-08,310.04
2003-07-09,308.53
2003-07-10,303.94
2003-07-11,306.86
2003-07-14,309.17
2003-07-15,309.05
2003-07-16,308.61
2003-07-17,304.56
2003-07-18,306.63
2003-07-21,305.09
2003-07-22,307.11
2003-07-23,305.36
2003-07-24,307.65
2003-07-25,309.39
2003-07-28,307.96
2003-07-29,310.42
2003-07-30,314.34
2003-07-31,313.73
2003-08-01,312.14
2003-08-04,310.18
2003-08-05,309.06
2003-08-06,308.96
2003-08-07,310.28
2003-08-08,309.91
2003-08-11,310.17
2003-08-12,310.36
2003-08-13,308.11
2003-08-14,310.19
2003-08-15,308.46
2003-08-18,310.09
2003-08-19,311.44
2003-08-20,311.99
2003-08-21,312.81
2003-08-22,309.5
2003-08-25,307.33
2003-08-26,309.86
2003-08-27,313
2003-08-28,312.6
2003-08-29,313.94
2003-09-02,318.36
2003-09-03,321.3
2003-09-04,321.73
2003-09-05,320.28
2003-09-08,321.35
2003-09-09,320.46
2003-09-10,315.75
2003-09-11,317.92
2003-09-12,318.49
2003-09-15,317.53
2003-09-16,318.25
2003-09-17,316.34
2003-09-18,318.26
2003-09-19,320.4
